SampleID	ONT_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag
R21893	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21893/ONT_LR/ERR9030424_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21893/Illumina_SR/R21893.MergedRuns.ERR6362661.ERR6362780_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21893/Illumina_SR/R21893.MergedRuns.ERR6362661.ERR6362780_2.fastq.gz	Hall2022
R27725	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27725/ONT_LR/ERR9030509_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27725/Illumina_SR/ERR9030459_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R27725/Illumina_SR/ERR9030459_2.fastq.gz	Hall2022
R21408	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21408/ONT_LR/ERR9030440_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21408/Illumina_SR/ERR5987267_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21408/Illumina_SR/ERR5987267_2.fastq.gz	Hall2022
R28012	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28012/ONT_LR/ERR9030498_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28012/Illumina_SR/ERR9030482_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28012/Illumina_SR/ERR9030482_2.fastq.gz	Hall2022
R28703	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28703/ONT_LR/ERR9030343_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28703/Illumina_SR/R28703.MergedRuns.ERR5987386.ERR5987444_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28703/Illumina_SR/R28703.MergedRuns.ERR5987386.ERR5987444_2.fastq.gz	Hall2022
R21770	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21770/ONT_LR/ERR9030350_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21770/Illumina_SR/R21770.MergedRuns.ERR6052025.ERR6052096_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R21770/Illumina_SR/R21770.MergedRuns.ERR6052025.ERR6052096_2.fastq.gz	Hall2022
R20260	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20260/ONT_LR/ERR9030283_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20260/Illumina_SR/ERR9030270_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20260/Illumina_SR/ERR9030270_2.fastq.gz	Hall2022
R25048	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R25048/ONT_LR/ERR9030431_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R25048/Illumina_SR/ERR9030407_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R25048/Illumina_SR/ERR9030407_2.fastq.gz	Hall2022
R23146	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23146/ONT_LR/ERR9030462_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23146/Illumina_SR/ERR9030461_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23146/Illumina_SR/ERR9030461_2.fastq.gz	Hall2022
R32929	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R32929/ONT_LR/ERR9030253_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R32929/Illumina_SR/ERR9030331_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R32929/Illumina_SR/ERR9030331_2.fastq.gz	Hall2022
R23571	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23571/ONT_LR/ERR9030465_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23571/Illumina_SR/R23571.MergedRuns.ERR6362166.ERR6362167_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R23571/Illumina_SR/R23571.MergedRuns.ERR6362166.ERR6362167_2.fastq.gz	Hall2022
R20574	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20574/ONT_LR/ERR9030530_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20574/Illumina_SR/ERR5987402_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R20574/Illumina_SR/ERR5987402_2.fastq.gz	Hall2022
R28980	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28980/ONT_LR/ERR9030277_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28980/Illumina_SR/R28980.MergedRuns.ERR6361974.ERR6362131_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28980/Illumina_SR/R28980.MergedRuns.ERR6361974.ERR6362131_2.fastq.gz	Hall2022
R24120	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R24120/ONT_LR/ERR9030248_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R24120/Illumina_SR/ERR5987430_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R24120/Illumina_SR/ERR5987430_2.fastq.gz	Hall2022
R28581	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28581/ONT_LR/ERR9030321_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28581/Illumina_SR/ERR5987281_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R28581/Illumina_SR/ERR5987281_2.fastq.gz	Hall2022
R15311	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R15311/ONT_LR/ERR9030471_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R15311/Illumina_SR/ERR9030447_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R15311/Illumina_SR/ERR9030447_2.fastq.gz	Hall2022
R22601	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R22601/ONT_LR/ERR9030280_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R22601/Illumina_SR/ERR9030306_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R22601/Illumina_SR/ERR9030306_2.fastq.gz	Hall2022
R26778	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R26778/ONT_LR/ERR9030415_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R26778/Illumina_SR/ERR9030524_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/R26778/Illumina_SR/ERR9030524_2.fastq.gz	Hall2022
18_0621851	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/18_0621851/ONT_LR/ERR9030323_1.fastq.gz	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/18_0621851/Illumina_SR/ERR4816407_1.fastq.gz;/n/data1/hms/dbmi/farhat/mm774/DownloadedData/220309_Hall2022_LRandSR/18_0621851/Illumina_SR/ERR4816407_2.fastq.gz	Hall2022
